2026-02-25 11:49:36 | ERROR    | app.tools.builtin.http:execute:319 - [HTTPRequestTool] 连接失败: https://spec.modelcontextprotocol.io/specification/ - 
2026-02-25 16:48:40 | ERROR    | app.llm_hub.providers.openai:chat:216 - [31mOpenAI 对话请求失败: APIConnectionError: Connection error.[0m
2026-02-25 16:48:40 | ERROR    | app.llm_hub.inference:infer:262 - [31m[req-000001] 推理请求失败: Connection error.[0m
2026-02-25 16:48:40 | ERROR    | app.services.chat_service:chat:137 - [31m对话处理失败: Connection error.[0m
2026-02-25 16:48:40 | ERROR    | app.api.endpoints.chat:chat:184 - [31m【对话接口】对话请求处理失败: Connection error.[0m
2026-02-25 16:48:41 | ERROR    | app.llm_hub.providers.openai:chat:216 - [31mOpenAI 对话请求失败: APIConnectionError: Connection error.[0m
2026-02-25 16:48:41 | ERROR    | app.llm_hub.inference:infer:262 - [31m[req-000001] 推理请求失败: Connection error.[0m
2026-02-25 16:48:41 | ERROR    | app.agents.planning:create_plan:154 - [31m创建计划失败: Connection error.[0m
2026-02-25 16:48:42 | ERROR    | app.llm_hub.providers.openai:chat:216 - [31mOpenAI 对话请求失败: APIConnectionError: Connection error.[0m
2026-02-25 16:48:42 | ERROR    | app.llm_hub.inference:infer:262 - [31m[req-000002] 推理请求失败: Connection error.[0m
2026-02-25 16:48:42 | ERROR    | app.agents.reflection:reflect:133 - [31m反思失败（LLM 调用异常）: Connection error.[0m
2026-02-25 16:48:42 | ERROR    | app.api.endpoints.agents:get_agent:316 - [31mAgent 不存在: nonexistent_agent_xyz[0m
2026-02-25 16:48:44 | ERROR    | app.llm_hub.providers.openai:chat:216 - [31mOpenAI 对话请求失败: APIConnectionError: Connection error.[0m
2026-02-25 16:48:44 | ERROR    | app.llm_hub.inference:infer:262 - [31m[req-000001] 推理请求失败: Connection error.[0m
2026-02-25 16:48:44 | ERROR    | app.api.endpoints.skills:execute_skill:203 - [31m技能执行失败: Connection error.[0m
2026-02-25 17:54:34 | ERROR    | app.main:lifespan:89 - [31m[启动] 核心服务预热/注入失败 (不阻断启动): name 'InferenceEngine' is not defined[0m
2026-02-25 17:54:35 | ERROR    | app.main:lifespan:89 - [31m[启动] 核心服务预热/注入失败 (不阻断启动): name 'InferenceEngine' is not defined[0m
2026-02-25 19:28:02 | ERROR    | app.llm_hub.providers.openai:chat:184 - [31mAPI 返回错误，无有效回复内容: status=435, msg=Model not support[0m
2026-02-25 19:28:02 | ERROR    | app.llm_hub.providers.openai:chat:216 - [31mOpenAI 对话请求失败: ValueError: API 返回错误，无法获取回复内容: status=435, msg=Model not support[0m
2026-02-25 19:28:02 | ERROR    | app.llm_hub.inference:infer:262 - [31m[req-000001] 推理请求失败: API 返回错误，无法获取回复内容: status=435, msg=Model not support[0m
2026-02-25 19:28:02 | ERROR    | app.services.automation_service:data_processing:121 - [31m数据处理失败: API 返回错误，无法获取回复内容: status=435, msg=Model not support[0m
2026-02-25 19:28:24 | ERROR    | app.api.endpoints.skills:execute_skill:178 - [31m技能执行失败: name 'InferenceEngine' is not defined[0m
2026-02-25 19:28:28 | ERROR    | app.api.endpoints.skills:execute_skill:178 - [31m技能执行失败: name 'InferenceEngine' is not defined[0m
2026-02-25 19:29:02 | ERROR    | app.api.endpoints.skills:execute_skill:178 - [31m技能执行失败: name 'InferenceEngine' is not defined[0m
2026-02-25 19:29:23 | ERROR    | app.api.endpoints.skills:execute_skill:178 - [31m技能执行失败: name 'InferenceEngine' is not defined[0m
2026-02-25 19:36:58 | ERROR    | app.llm_hub.providers.openai:chat:184 - [31mAPI 返回错误，无有效回复内容: status=435, msg=Model not support[0m
2026-02-25 19:36:58 | ERROR    | app.llm_hub.providers.openai:chat:216 - [31mOpenAI 对话请求失败: ValueError: API 返回错误，无法获取回复内容: status=435, msg=Model not support[0m
2026-02-25 19:36:58 | ERROR    | app.llm_hub.inference:infer:262 - [31m[req-000001] 推理请求失败: API 返回错误，无法获取回复内容: status=435, msg=Model not support[0m
2026-02-25 19:36:58 | ERROR    | app.services.automation_service:data_processing:121 - [31m数据处理失败: API 返回错误，无法获取回复内容: status=435, msg=Model not support[0m
2026-02-25 19:38:03 | ERROR    | app.llm_hub.providers.openai:chat:184 - [31mAPI 返回错误，无有效回复内容: status=435, msg=Model not support[0m
2026-02-25 19:38:03 | ERROR    | app.llm_hub.providers.openai:chat:216 - [31mOpenAI 对话请求失败: ValueError: API 返回错误，无法获取回复内容: status=435, msg=Model not support[0m
2026-02-25 19:38:03 | ERROR    | app.llm_hub.inference:infer:262 - [31m[req-000002] 推理请求失败: API 返回错误，无法获取回复内容: status=435, msg=Model not support[0m
